fecha_programacion,distrito_nombre,producto,familia,familia_codigo,cliente,volumen_programado,canal
2026-09-14,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. "" LAS PALMERAS S.R.L.""",7000.0,
2026-09-14,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CENTRO DE SERVICIOS VALLEPUNATA S.R.L.,7000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + CF,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,YPFB REFINACION S.A.,10000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,PETROCEL S.R.L.,16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,CENTRO DE SERVICIOS VALLEPUNATA S.R.L.,10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,TERMINAL DE BUSES COCHABAMBA S.A.,19000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,SURTIDOR DE GASOLINA Y DIESEL COLOMI,16000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,IMBRANJO S.R.L.,24000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACIÓN DE SERVICIO VALLESANTIVAÑEZ S.R.L.,12000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACIÓN DE SERVICIO FRANQUITO,12000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO TICTI S.R.L.,20000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO PAPU S.R.L.,10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO OMEREQUE,11000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO LOS ALAMOS S.R.L.,30000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO BEIJING S.R.L.,19000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,ESTACION DE SERVICIO ANITA,22000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"ESTACION DE SERVICIO ""POJO""",11000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""VILLA OBRAJES""",24000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""URKUPINA"" - ALBERTO OPORTO",20000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""URKUPINA I""- ALBERTO OPORTO L.",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TRANS SACABA S.A.""",14000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TRANS SACABA S.A. II""",18000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TIRAQUE""",14000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""TIQUIPAYA"" - VENICIA ALANEZ JIMENES",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SUTICOLLO""",26000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SURTIDOR CAMPERO""",7000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SIPE SIPE S.R.L.""",34000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SENOR SANTIAGO"" - E. DELGADILLO",11000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SANTA MONICA"" S.R.L.",11000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SAN JUAN BAUTISTA S.R.L.""",13000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""SAN JORGE CBBA S.R.L.""",30000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""RIOJA""",13000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""REFINERIA""- SIMON RODRIGO FERRUFINO",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PETROGAS S.R.L.""",18000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PAROTANI""",28000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PAREDES VALLEJOS"" - JHONNY MILTON PAREDES VALLEJOS",11000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PARAJE 24.7 SRL""",26000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""PARAJE 24.7 SRL SUC. 1""",13000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""NISSAN"" - SIMON FERRUFINO",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MONTERREY S.R.L.""",26000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MIZQUE"" - DIOGENES MONTENEGRO P.",9000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""MAX MAMANGUENO"" - E. MELGAREJO",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LOS ALPES""-BERTHA CAMACHO RICALDEZ",13000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""LORETO"" SUC. 1",14000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ITAPAYA"" - ALBERTO AMURRIO F.",16000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ISABEL CHAVEZ""",16000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""IQUIRCOLLO S.R.L.""",32000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""INVERSIONES VALLESUR S.A.""",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""GASNOR S.R.L.""",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""FORTALEZA ENERGY S.R.L.""",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EQGAS"" S.R.L.",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EPIZANA""",12000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL VIAJERO SRL""",26000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL MANANTIAL SRL""",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""EL CRISTO"" - CRISTIAN SABAG",10000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DISEL S.R.L.""",29000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DISEL S.R.L. I""",33000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""DAYANA""",14000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COMERCIALIZADORA QK S.R.L.""",16000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COCHABAMBA""",32000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 1""",18000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CITY TRUCK FH S.R.L.""",21000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CIRCUITO BOLIVIA S.A.""",16000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CHULLPANI"" - TORRICO AGUILAR JOSE M",18000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CHINATA S.R.L.""",22000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""CHIMBOCO""",22000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""C.G.C. SRL""",29000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""ARISPE""",11000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,"EST. DE SERV. ""AEROPUERTO S.R.L.""",16000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,COMERCIALIZADORA DE SERVICIOS LUBRISHOP S.R.L.,6000.0,
2026-09-12,Cochabamba,DIESEL OIL NACIONAL EESS,Diesel Oil Nacional,DIESEL_NACIONAL,CENTRO DE SERVICIOS VALLEPUNATA S.R.L.,6000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,TERMINAL DE BUSES COCHABAMBA S.A.,10000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,SURTIDOR DE GASOLINA Y DIESEL COLOMI,16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,KHORA ESTACION DE SERVICIO - MEDRANO ARNEZ JAIME,12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,IMBRANJO S.R.L.,22000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,FEDEX CHACO,3000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTAGAS S.R.L.,14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACIÓN DE SERVICIO VALLESANTIVAÑEZ S.R.L.,12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACIÓN DE SERVICIO FRANQUITO,12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO VIRGEN DE LAS ANGUSTIAS S.R.L.,12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO TICTI S.R.L.,18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO PAPU S.R.L.,14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO OMEREQUE,14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO LOS ALAMOS S.R.L.,18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO HIPODROMO S.R.L.,6000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO CAPITAN VICTOR USTARIZ S.R.L.,16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO BEIJING S.R.L.,20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,ESTACION DE SERVICIO ANITA,24000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"ESTACION DE SERVICIO ""POJO""",12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"ESTACION DE SERVICIO ""LOS LAURELES"" - DIEGO M. DELGADILLO ANTEZANA",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""VILLA OBRAJES""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""URKUPINA"" - ALBERTO OPORTO",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""URKUPINA I""- ALBERTO OPORTO L.",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PETROGAS S.R.L.""",6000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,COMERCIALIZADORA DE SERVICIOS LUBRISHOP S.R.L.,6000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TRANS SACABA S.A. II""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TIRAQUE""",12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""TIQUIPAYA"" - VENICIA ALANEZ JIMENES",12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SURTIDOR CAMPERO""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SIPE SIPE S.R.L.""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SENOR SANTIAGO"" - E. DELGADILLO",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SENOR SANTIAGO SUC. 1"" - E. DELGADILLO",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SANTA MONICA"" S.R.L.",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SAN JUAN BAUTISTA S.R.L.""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""SAN JORGE CBBA S.R.L.""",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""RIOJA""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""REFINERIA""- SIMON RODRIGO FERRUFINO",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PORTALEZ S.R.L.""",24000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PAREDES VALLEJOS"" - JHONNY MILTON PAREDES VALLEJOS",12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PARAJE 24.7 SRL""",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PARAJE 24.7 SRL SUC. 1""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""PANAMERICANA"" SUCURSAL COCHABAMBA",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""NISSAN"" - SIMON FERRUFINO",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MONTERREY S.R.L.""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MIZQUE"" - DIOGENES MONTENEGRO P.",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""MAX MAMANGUENO"" - E. MELGAREJO",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LOS ALPES""-BERTHA CAMACHO RICALDEZ",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LORETO"" SUC. 1",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""LA PATRIA S.R.L.""",10000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ITAPAYA"" - ALBERTO AMURRIO F.",10000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""ISABEL CHAVEZ""",24000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""IQUIRCOLLO S.R.L.""",24000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""IQUIRCOLLO S.R.L. SUC. 1""",24000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""INVERSIONES VALLESUR S.A.""",12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""GUADELOUPE GROUP S.R.L.""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""GASNOR S.R.L.""",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""FORTALEZA ENERGY S.R.L.""",12000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EQGAS"" S.R.L.",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EPIZANA""",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SUC. 2""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SUC. 1""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL MANANTIAL SRL""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""EL CRISTO"" - CRISTIAN SABAG",30000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DORBIGNI""",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DISEL S.R.L.""",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DISEL S.R.L. I""",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DELAASUNCION-AMERICA S.R.L.""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""DAYANA""",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COMERCIALIZADORA QK S.R.L.""",14000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA""",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 2""",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""COCHABAMBA S.R.L. SUC. 1""",16000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CITY TRUCK FH S.R.L.""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CIRCUITO BOLIVIA S.A.""",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CHULLPANI"" - TORRICO AGUILAR JOSE M",26000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CHINATA S.R.L.""",18000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""CHIMBOCO""",20000.0,
2026-09-12,Cochabamba,GASOLINA ESPECIAL + EESS,Gasolina Especial +,GASOLINA_ESPECIAL_MAS,"EST. DE SERV. ""C.G.C. SRL""",16000.0,
